Request Number,Quotation Amount,Paid Amount,Request Status
EGP2212,120,299,Pending
EGP2213,120,299,Canceled
EGP2214,120,149.5,Pending
EGP2215,120,299,Pending
EGP2216,120,264.5,Completed
EGP2217,120,264.5,Canceled
EGP2218,120,149.5,Pending
EGP2219,120,264.5,Canceled
EGP2220,120,149.5,Completed
EGP2221,120,264.5,Completed
EGP2222,120,299,Completed
EGP2223,120,299,Completed
EGP2224,120,149.5,Canceled
EGP2225,120,299,Completed
EGP2226,120,299,Canceled
EGP2227,120,149.5,Pending
EGP2228,120,149.5,Completed
EGP2229,120,264.5,Pending
EGP2230,120,299,Canceled
EGP2231,120,264.5,Canceled
EGP2232,120,149.5,Canceled
EGP2233,120,149.5,Pending
EGP2234,120,299,Completed
EGP2235,120,264.5,Pending
EGP2236,120,149.5,Completed
EGP2237,120,149.5,Canceled
EGP2238,120,264.5,Canceled
EGP2239,120,264.5,Completed
EGP2240,120,149.5,Canceled
EGP2241,120,149.5,Completed
EGP2242,120,149.5,Pending
EGP2243,120,299,Pending
EGP2244,120,149.5,Pending
EGP2245,120,149.5,Pending
EGP2246,120,149.5,Completed
EGP2247,120,299,Canceled
EGP2248,120,264.5,Pending
EGP2249,120,299,Pending
EGP2250,120,264.5,Pending
EGP2251,120,149.5,Completed
EGP2252,120,299,Pending
EGP2253,120,264.5,Completed
EGP2254,120,299,Canceled
EGP2255,120,149.5,Pending
EGP2256,120,264.5,Completed
EGP2257,120,299,Pending
EGP2258,120,264.5,Canceled
EGP2259,120,299,Canceled
EGP2260,120,299,Pending
EGP2261,120,299,Canceled
EGP2262,120,149.5,Completed
EGP2263,120,149.5,Completed
EGP2264,120,264.5,Completed
EGP2265,120,264.5,Pending
EGP2266,120,149.5,Completed
EGP2267,120,264.5,Canceled
EGP2268,120,264.5,Completed
EGP2269,120,264.5,Completed
EGP2270,120,299,Canceled
EGP2271,120,149.5,Completed
EGP2272,120,264.5,Completed
EGP2273,120,299,Canceled
EGP2274,120,149.5,Canceled
EGP2275,120,299,Canceled
EGP2276,120,264.5,Pending
EGP2277,120,299,Canceled
EGP2278,120,149.5,Canceled
EGP2279,120,149.5,Canceled
EGP2280,120,149.5,Completed
EGP2281,120,299,Pending
EGP2282,120,264.5,Pending
EGP2283,120,149.5,Canceled
EGP2284,120,264.5,Canceled
EGP2285,120,264.5,Completed
EGP2286,120,264.5,Canceled
EGP2287,120,264.5,Completed
EGP2288,120,264.5,Pending
EGP2289,120,264.5,Completed
EGP2290,120,299,Completed
EGP2291,120,264.5,Completed
EGP2292,120,264.5,Canceled
EGP2293,120,149.5,Pending
EGP2294,120,264.5,Completed
EGP2295,120,264.5,Completed
EGP2296,120,149.5,Pending
EGP2297,120,299,Completed
EGP2298,120,264.5,Completed
EGP2299,120,264.5,Completed
EGP2300,120,264.5,Pending
EGP2301,120,149.5,Canceled
EGP2302,120,299,Canceled
EGP2303,120,149.5,Pending
EGP2304,120,264.5,Completed
EGP2305,120,149.5,Completed
EGP2306,120,264.5,Pending
EGP2307,120,299,Canceled
EGP2308,120,264.5,Completed
EGP2309,120,264.5,Pending
EGP2310,120,264.5,Completed
EGP2311,120,149.5,Pending
EGP2312,120,299,Pending
EGP2313,120,299,Completed
EGP2314,120,264.5,Canceled
EGP2315,120,149.5,Pending
EGP2316,120,299,Completed
EGP2317,120,149.5,Canceled
EGP2318,120,299,Canceled
EGP2319,120,149.5,Pending
EGP2320,120,264.5,Canceled
EGP2321,120,299,Canceled
EGP2322,120,149.5,Canceled
EGP2323,120,299,Completed
EGP2324,120,299,Canceled
EGP2325,120,149.5,Completed
EGP2326,120,264.5,Completed
EGP2327,120,264.5,Pending
EGP2328,120,299,Pending
EGP2329,120,299,Completed
EGP2330,120,264.5,Completed
EGP2331,120,264.5,Pending
EGP2332,120,299,Completed
EGP2333,120,149.5,Pending
EGP2334,120,149.5,Pending
EGP2335,120,149.5,Canceled
EGP2336,120,264.5,Canceled
EGP2337,120,149.5,Pending
EGP2338,120,299,Completed
EGP2339,120,264.5,Canceled
EGP2340,120,264.5,Completed
EGP2341,120,299,Completed
EGP2342,120,264.5,Canceled
EGP2343,120,149.5,Pending
EGP2344,120,299,Completed
EGP2345,120,299,Completed
EGP2346,120,149.5,Pending
EGP2347,120,149.5,Completed
EGP2348,120,264.5,Canceled
EGP2349,120,264.5,Completed
EGP2350,120,264.5,Completed
EGP2351,120,149.5,Pending
EGP2352,120,149.5,Canceled
EGP2353,120,264.5,Pending
EGP2354,120,149.5,Completed
EGP2355,120,149.5,Canceled
EGP2356,120,264.5,Pending
EGP2357,120,264.5,Pending
EGP2358,120,149.5,Canceled
EGP2359,120,264.5,Canceled
EGP2360,120,149.5,Pending
EGP2361,120,299,Pending
EGP2362,120,264.5,Pending
EGP2363,120,299,Pending
EGP2364,120,299,Canceled
EGP2365,120,299,Completed
EGP2366,120,299,Canceled
EGP2367,120,149.5,Completed
EGP2368,120,149.5,Canceled
EGP2369,120,149.5,Completed
EGP2370,120,264.5,Canceled
EGP2371,120,264.5,Pending
EGP2372,120,149.5,Canceled
EGP2373,120,264.5,Pending
EGP2374,120,299,Pending
EGP2375,120,264.5,Completed
EGP2376,120,299,Pending
EGP2377,120,149.5,Completed
EGP2378,120,149.5,Canceled
EGP2379,120,299,Pending
EGP2380,120,149.5,Completed
EGP2381,120,299,Canceled
EGP2382,120,149.5,Completed
EGP2383,120,149.5,Pending
EGP2384,120,264.5,Pending
EGP2385,120,299,Pending
EGP2386,120,299,Pending
EGP2387,120,264.5,Completed
EGP2388,120,149.5,Pending
EGP2389,120,264.5,Completed
EGP2390,120,149.5,Pending
EGP2391,120,149.5,Canceled
EGP2392,120,149.5,Canceled
EGP2393,120,149.5,Pending
EGP2394,120,264.5,Completed
EGP2395,120,264.5,Completed
EGP2396,120,149.5,Pending
EGP2397,120,299,Completed
EGP2398,120,264.5,Canceled
EGP2399,120,149.5,Canceled
EGP2400,120,149.5,Pending
EGP2401,120,299,Canceled
EGP2402,120,264.5,Pending
EGP2403,120,264.5,Canceled
EGP2404,120,264.5,Completed
EGP2405,120,299,Pending
EGP2406,120,299,Pending
EGP2407,120,299,Completed
EGP2408,120,149.5,Completed
EGP2409,120,264.5,Completed
EGP2410,120,264.5,Completed
EGP2411,120,149.5,Pending
EGP2412,120,264.5,Pending
EGP2413,120,264.5,Completed
EGP2414,120,264.5,Pending
EGP2415,120,299,Completed
EGP2416,120,149.5,Pending
EGP2417,120,264.5,Canceled
EGP2418,120,264.5,Canceled
EGP2419,120,264.5,Canceled
EGP2420,120,264.5,Pending
EGP2421,120,264.5,Completed
EGP2422,120,149.5,Pending
EGP2423,120,149.5,Completed
EGP2424,120,264.5,Canceled
EGP2425,120,264.5,Completed
EGP2426,120,149.5,Completed
EGP2427,120,264.5,Canceled
EGP2428,120,264.5,Pending
EGP2429,120,299,Completed
EGP2430,120,149.5,Pending
EGP2431,120,149.5,Pending
EGP2432,120,264.5,Completed
EGP2433,120,149.5,Pending
EGP2434,120,299,Completed
EGP2435,120,149.5,Completed
EGP2436,120,264.5,Pending
EGP2437,120,264.5,Pending
EGP2438,120,149.5,Pending
EGP2439,120,299,Completed
EGP2440,120,149.5,Canceled
EGP2441,120,299,Canceled
EGP2442,120,149.5,Pending
EGP2443,120,149.5,Completed
EGP2444,120,264.5,Pending
EGP2445,120,264.5,Pending
EGP2446,120,149.5,Pending
EGP2447,120,264.5,Completed
EGP2448,120,299,Canceled
EGP2449,120,264.5,Completed
EGP2450,120,264.5,Pending
EGP2451,120,299,Completed
EGP2452,120,149.5,Pending
EGP2453,120,149.5,Completed
EGP2454,120,299,Completed
EGP2455,120,264.5,Completed
EGP2456,120,149.5,Canceled
EGP2457,120,299,Completed
EGP2458,120,264.5,Completed
EGP2459,120,149.5,Completed
EGP2460,120,149.5,Pending
EGP2461,120,264.5,Canceled
EGP2462,120,299,Pending
EGP2463,120,149.5,Pending
EGP2464,120,299,Canceled
EGP2465,120,149.5,Pending
EGP2466,120,299,Pending
EGP2467,120,299,Completed
EGP2468,120,149.5,Canceled
EGP2469,120,149.5,Canceled
EGP2470,120,299,Pending
EGP2471,120,299,Canceled
EGP2472,120,149.5,Pending
EGP2473,120,299,Canceled
EGP2474,120,264.5,Canceled
